FID,ObjectID,SCHOOL,ADDRESS,ZIP,FULLNAME,UpdateDate,NOTES,NOTES2,allGPIN,SrcNOTES,ELEC_DIST,STUDY_AREA,ACADEMY,YR_BUILT,ORIG_YRBUI,CONSTR,CONS_DATE,SF_BLDG,PORT_DATE,SHELTER,OpenDate,ModRepl,AddlParkin,Additions,LEED,ReRoof,HVAC,PLN_AREA,EducAF,TCI,FCI,FCIApprais,EnergyStar,PAR_GPIN,XGPS,YGPS,Shape_Leng,ST_NUM,ST_NAME,ST_TYPE,ST_DIR,ST_SUITE,AREA_DOC,GPIN_NUM,LU_STNUM,LU_STDIR,LU_ZIP1,LU_ZONE1,LU_ZONE2,LU_ZONE3,LU_DB,LU_DBPG,LU_MB,LU_MBPG,DISTRICT,BEDROOMS,FFE_FT,schTYPE,SP_CODE,PolicePrec,DISTRICT_1,SCH_ID,PAR_GPIN_1,SiteSF,SiteAcre,AREA_CALC,LU_STNAME,LU_STTYPE,LU_APT_NUM,LU_ZIP_EXT,CENSUS_TRA,LU_BLOCK_G,LU_COMPLEX,LU_NBOR_SU,LU_SUB_DIV,L_LEGAL_DE,L_APP_VALU,L_APP_IMPR,L_APP_MRKT,L_CRNT_OWN,L_MAIL_ADR,L_MAIL_CIT,L_MAIL_STA,L_MAIL_ZIP,L_PROP_CLA,L_DEED_INS,L_PLAT_INS,YEAR_BUILT,TOTAL_ROOM,STRUCTURE_,MASTER_GPI,TOTAL_ASSE,StudNUM,CapacNUM,Cap_OvUn_1,Cap_PerO_1,Capacity_1,Portable_1,DataDate_1,Shape__Area,Shape__Length
1,32,INDEPENDENCE MS,1370 Dunstan Lane,23455,INDEPENDENCE MIDDLE SCHOOL,8/18/2021, , ,14787819550000, ,District 9,NW, ,1974, , , ,137656,2021-2022, ,1974, , ,1996/14, ,1997,"1995, 2013",Bayside,1.270,0.776,0.611,Yes, ,14787819550000,12177091.235,3488970.5782,4580.27700163374,1370,DUNSTAN,LN, ,0,1078271.118,14787819550000,1370, ,23455,R30, , ,1329,279,095,0032,40, ,21.5,MS,MIN,2,40,0740,14787819550000,1078265.84462,24.7535777002,1078265.84462,DUNSTAN,LN, ,4965,041400,0414003,0,INDEPENDENCE, ,BAYSIDE 24.955 ACS,2970400,12566100,2970400,INDEPENDENCE JUNIOR HIGH SCHOOL,1370 DUNSTAN LN,VIRGINIA BEACH,VA,23455-4965,706,000000000000000,000000000000000,1975, ,48,14787819550000,15536500,1169,1179,-10,-0.00848176420696,At Capacity,0,2022/11/10 00:00:00+00,1078265.9609375,4580.27771166703
2,11,CENTERVILLE ES,2201 Centerville Turnpike,23464,CENTERVILLE ELEMENTARY SCHOOL,8/18/2021, , ,14549755950000, ,District 7,SW, ,1984, , , ,67082,2021-2022, ,1984, , , , ,2003,2003/2017,Kempsville,1.276,0.619,0.485,Yes, ,14549755950000,12159564.005,3447440.8228,3252.25611831943,2201,CENTERVILLE,TPKE, ,0,657497.107,14549755950000,2201, ,23464,R5D, , ,2091,494,145,0043,10, ,16.17,ES,ECV,3,10,0040,14549755950000,657492.283542,15.0939459032,657492.283542,CENTERVILLE,TPKE, , ,046219,0462191,0,INDIAN RIVER, ,CENTERVILLE TURNPIKE PAR S 14.734 ACS,1811300,6040800,1811300,SCHOOL BOARD CITY OF VIRGINIA ETC,2201 CENTERVILLE TPKE,VIRGINIA BEACH,VA,23464-6847,706,000000000000000,000000000000000,1984, ,55,14549755950000,7852100,616,572,44,0.0769230769231,At Capacity,5,2022/11/10 00:00:00+00,657492.390625,3252.25602248024
3,97,PRINCESS ANNE MS,2509 Seaboard Road,23456,PRINCESS ANNE MIDDLE SCHOOL,8/18/2021, , ,24045115140000, ,District 2,SE, ,2021,1974,CIP 1-056 Replacement,Project Start FY 15/16. Move-In FY 18/19,257784,2021-2022, ,1974,2021, ,1995/17,Under Construction,1999/2000,1995,Courthouse / Sandbridge,1.000,0.000,0.000,Yes, ,24045115140000,12205054.287,3441523.6582,4333.28621754298,2509,SEABOARD,RD, ,0,1064191.773,24045115140000,2536, ,23456,B2, , ,1305,309,093,0052,70, ,10,MS,MPA,1,70,0750,24045115140000,1064187.23061,24.4303771949,1064187.23061,LEROY,RD, , ,045424,0454241, ,GENERAL BOOTH, ,DOZIERS BRIDGE 25.049 AC,2814500,27235100,2814500,PRINCESS ANNE JR HIGH SCHOOL,2509 SEABOARD RD,VIRGINIA BEACH,VA,23456-3501,706,000000000000000,000000000000000,1975, ,55,24045115140000,30049600,1395,1315,80,0.0608365019011,At Capacity,0,2022/11/10 00:00:00+00,1064187.34375,4333.28629574602
4,66,PRINCESS ANNE ES,2444 Seaboard Road,23456,PRINCESS ANNE ELEMENTARY SCHOOL,8/18/2021, , ,24045297280000, ,District 2,SE, ,1956, , , ,77953,2021-2022, ,1956, ,1996,"1996/20, 1990/GYM", ,2000,GYM/2005,Courthouse / Sandbridge,1.490,1.050,0.705,Yes,2012,24045297280000,12205855.324,3442737.0548,3139.86464190324,2444,SEABOARD,RD, ,0,551013.876,24045297280000,2444, ,23456,R20, , ,390,243,037,0060,70, ,11.4,ES,EPA,1,70,0340,24045297280000,553369.135663,12.7036073385,553369.135663,SEABOARD,RD, , ,045424,0454242,0,GENERAL BOOTH, ,DOZIERS BRIDGE 13.196 AC,3101500,6245700,3101500,PRINCESS ANNE ELEMENTARY,2444 SEABOARD RD,VIRGINIA BEACH,VA,23456-3532,706,000000000000000,000000000000000,1956, ,55,24045297280000,9347200,675,703,-28,-0.0398293029872,At Capacity,0,2022/11/10 00:00:00+00,553369.33984375,3139.86536412446
5,62,PEMBROKE MEADOWS ES,820 Cathedral Drive,23455,PEMBROKE MEADOWS ELEMENTARY SCHOOL,8/18/2021, , ,14786362900000, ,District 8,NW, ,2006,1969,Modernization, ,75926,2021-2022, ,1969,2006, , , ,1993, ,Bayside,1.000,0.360,0.360,No, ,14786362900000,12176738.572,3483282.3089,3078.00985015067,820,CATHEDRAL,DR, ,0,636188.478,14786362900000,820, ,23455,P1, , ,1012,509,099,0003,40, ,18.68,ES,EPM,2,40,0660,14786362900000,636185.498911,14.6048094332,636185.498911,CATHEDRAL,DR, , ,041600,0416004,0,INDEPENDENCE, ,PEMBROKE MEADOWS 14.6 AC,1752600,13034500,1752600,CITY OF VIRGINIA BEACH SCHOOL ETC,820 CATHEDRAL DR,VIRGINIA BEACH,VA,23455-6209,706,000000000000000,000000000000000,2006, ,55,14786362900000,14787100,489,531,-42,-0.0790960451977,At Capacity,0,2022/11/10 00:00:00+00,636185.484375,3078.00988898112
6,61,PEMBROKE ES,4622 Jericho Road,23462,PEMBROKE ELEMENTARY SCHOOL,8/18/2021,& PARTIAL GPIN 14783073120000, ,14784043300000 & PARTIAL GPIN 14783073120000, ,District 4,NW, ,2004,1962,Modernization, ,108773,2021-2022, ,1962,2004,1991,"1968/6, 1988/SPEC ED CENTER", ,1998,1988,Bayside,1.000,0.322,0.322,No, ,14784043300000,12174420.019,3480327.3726,3246.39399086906,4622,JERICHO,RD, ,0,572877.245,14784043300000,4622, ,23462,R7.5, , ,729,195,055,0054,40, ,18.2,ES,EPB,2,40,0490,14784043300000,572874.139202,13.1513806061,572874.139202,JERICHO,RD, , ,041003,0410032,0,INDEPENDENCE, ,BAYSIDE 13.239 ACRES,1578200,9101200,1578200,PEMBROKE ELEMENTARY,4622 JERICHO RD,VIRGINIA BEACH,VA,23462-2225,706,000000000000000,000000000000000,1962, ,55,14784043300000,10679400,539,623,-84,-0.134831460674,Under Capacity,0,2022/11/10 00:00:00+00,572874.14453125,3246.39388681451
7,20,CREEDS ES,920 Princess Anne Road,23457,CREEDS ELEMENTARY SCHOOL,8/18/2021, , ,24005047420000, ,District 2,SE, ,2001,1939,Modernization, ,69285,2021-2022, ,1939,2001,2001, , , , ,Pungo / Blackwater,1.000,0.369,0.369,No, ,24005047420000,12205485.131,3400716.991,2939.15571870926,920,PRINCESS ANNE,RD, ,0,546249.525,24005047420000,912, ,23457,AG2, , ,195,269,011,0057,70, ,13.15,ES,ECR,1,70,0230,24005047420000,538660.036191,12.3659328786,538660.036191,PRINCESS ANNE,RD, , ,046400,0464003, ,SOUTH PRINCESS ANNE,PUNGO,CREEDS 12.84 AC,752400,5210700,752400,CREEDS ELEMENTARY SCHOOL, , ,VA,-,706,000000000000000,000000000000000, , , ,24005047420000,5963100,313,387,-74,-0.191214470284,Under Capacity,0,2022/11/10 00:00:00+00,538660.03125,2939.15549456659
8,52,MALIBU ES,3632 Edinburgh Drive,23452,MALIBU ELEMENTARY SCHOOL,8/18/2021, , ,14875668020000, ,District 8,NW, ,2003,1962,Modernization, ,73182,2021-2022, ,1962,2003,1993,"1968/6, 1989/GYM", ,1995,1988,Little Neck,1.000,0.365,0.365,No, ,14875668020000,12185583.324,3476794.7501,3060.06818672351,3632,EDINBURGH,DR, ,0,514249.535,14875668020000,3632, ,23452,R7.5, , ,663,510,051,0040,50, ,16.5,ES,EMB,2,50,0500,14875668020000,514246.77756,11.8054815785,514246.77756,EDINBURGH,DR, , ,042400,0424004,0,VA BEACH BLVD,MALIBU,MALIBU SEC 5 11.8 AC,1416700,7414100,1416700,MALIBU ELEMENTARY SCHOOL,3632 EDINBURGH DR,VIRGINIA BEACH,VA,23452-3617,706,000000000000000,000000000000000,1962, ,55,14875668020000,8830800,403,456,-53,-0.116228070175,Under Capacity,0,2022/11/10 00:00:00+00,514246.8125,3060.06799528813
9,65,POINT OVIEW ES,5400 Parliament Drive,23462,POINT OVIEW ELEMENTARY SCHOOL,8/18/2021, , ,14674364860000, ,District 1,SW, ,1969, , , ,75219,2021-2022, ,1969, ,1999,1999/14, ,1995,"1995, KIT/2004, LIB/OFFICE 2020",Kempsville,1.085,0.726,0.669,Yes,2012,14674364860000,12164656.413,3473380.566,3348.1120966543,5400,PARLIAMENT,DR, ,0,626775.137,14674364860000,5400, ,23462,R10, , ,802,13,059,0022,20, ,16.9,ES,EPO,3,20,0680,14674364860000,627517.379634,14.405816796,627517.379634,PARLIAMENT,DR, , ,046009,0460091,0,PRINCESS ANNE, ,KEMPSVILLE 15 AC,1726700,7200000,1726700,POINT O VIEW ELEMENTARY,5400 PARLIAMENT DR,VIRGINIA BEACH,VA,23462-3430,706,000000000000000,000000000000000,1969, ,55,14674364860000,8926700,719,653,66,0.101071975498,Over Capacity,5,2022/11/10 00:00:00+00,627517.265625,3348.11192676235
10,57,OCEAN LAKES HS,885 Schumann Drive,23454,OCEAN LAKES HIGH SCHOOL,8/18/2021, , ,24250052430000, ,District 5,SE, ,1994, ,New, ,330525,2021-2022, ,1994, , ,2006/12, , ,2014,Courthouse / Sandbridge,1.000,0.419,0.419,Some, ,24250052430000,12220450.277,3450123.8482,6255.07412430639,885,SCHUMANN,DR, ,0,2161340.869,24250052430000,885, ,23454,R5D, , ,4372,295,0,0,70, ,8,HS,HOL,1,70,0960,24250052430000,2161349.68078,49.6177612667,2161349.68078,SCHUMANN,DR, ,6878,045427,0454271,0,GENERAL BOOTH, ,OCEAN LAKES PHASE 3 PARCEL OL-1 49.6177 ACS,6074200,44297000,6074200,SCHOOL BOARD CITY OF VIRGINIA ETC,2512 GEORGE MASON DR,VIRGINIA BEACH,VA,23456-9105,706,000000000000000,200207193004325,1994, ,65,24250052430000,50371200,1843,2375,-532,-0.224,Under Capacity,0,2022/11/10 00:00:00+00,2161349.8671875,6255.07385945242
11,43,LANDSTOWN HS,2001 Concert Drive,23456,LANDSTOWN HIGH SCHOOL,8/18/2021, , ,14855225160000, ,District 10,SE,Technology,2001, ,New, ,308924,2021-2022,Tier 1,2001, , ,2006/20, , , ,Courthouse / Sandbridge,1.000,0.275,0.275,No, ,14855225160000,12185252.792,3452418.8559,7858.86896870196,2001,CONCERT,DR, ,0,2840600.886,14855225160000,2005, ,23456,R5D, , ,4372,302,275,0055,10, ,12,HS,HLN,1,10,1030,14855225160000,2838152.12401,65.1550074383,2838152.12401,CONCERT,DR, , ,046015,0460151,0,PRINCESS ANNE, ,PRINCESS ANNE PARK PARCEL 1 65.147 AC,6796300,52091100,6796300,SCHOOL BOARD CITY OF VIRGINIA ETC,2512 GEORGE MASON DR,VIRGINIA BEACH,VA,23456-9105,706,000000000000000,000000000000000,2001, ,65,14855225160000,58887400,2212,2373,-161,-0.0678466076696,At Capacity,0,2022/11/10 00:00:00+00,2838152.390625,7858.86877637451
